

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 19:58:21 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   153  0000                     
   154                           	psect	idataBANK0
   155  005200                     __pidataBANK0:
   156                           	opt stack 0
   157                           
   158                           ;initializer for _fan_set_temp
   159  005200  4B                 	db	75
   160                           
   161                           ;initializer for _tempSecond
   162  005201  FF                 	db	255
   163                           
   164                           ;initializer for _wrap
   165  005202  01                 	db	1
   166                           
   167                           ;initializer for _Fan_Set_Temp_Txt
   168  005203  30                 	db	48
   169  005204  37                 	db	55
   170  005205  35                 	db	53
   171  005206  46                 	db	70
   172  005207  00                 	db	0
   173                           
   174                           ;initializer for _RPM_Txt
   175  005208  30                 	db	48
   176  005209  30                 	db	48
   177  00520A  30                 	db	48
   178  00520B  30                 	db	48
   179  00520C  00                 	db	0
   180                           
   181                           ;initializer for _Alarm_SW_Txt
   182  00520D  4F                 	db	79
   183  00520E  46                 	db	70
   184  00520F  46                 	db	70
   185  005210  00                 	db	0
   186                           
   187                           ;initializer for _DC_Txt
   188  005211  30                 	db	48
   189  005212  30                 	db	48
   190  005213  30                 	db	48
   191  005214  00                 	db	0
   192                           
   193                           ;initializer for _Fan_SW_Txt
   194  005215  4F                 	db	79
   195  005216  46                 	db	70
   196  005217  46                 	db	70
   197  005218  00                 	db	0
   198                           
   199                           ;initializer for _tempC
   200  005219  2B                 	db	43
   201  00521A  32                 	db	50
   202  00521B  35                 	db	53
   203  00521C  00                 	db	0
   204                           
   205                           ;initializer for _tempF
   206  00521D  2B                 	db	43
   207  00521E  37                 	db	55
   208  00521F  37                 	db	55
   209  005220  00                 	db	0
   210                           
   211                           ;initializer for _RTC_ALARM_Txt
   212  005221  30                 	db	48
   213  005222  00                 	db	0
   214                           
   215                           	psect	idataBANK1
   216  0046BE                     __pidataBANK1:
   217                           	opt stack 0
   218                           
   219                           ;initializer for _buffer
   220  0046BE  20                 	db	32
   221  0046BF  45                 	db	69
   222  0046C0  43                 	db	67
   223  0046C1  45                 	db	69
   224  0046C2  33                 	db	51
   225  0046C3  33                 	db	51
   226  0046C4  30                 	db	48
   227  0046C5  31                 	db	49
   228  0046C6  4C                 	db	76
   229  0046C7  20                 	db	32
   230  0046C8  46                 	db	70
   231  0046C9  27                 	db	39
   232  0046CA  32                 	db	50
   233  0046CB  33                 	db	51
   234  0046CC  20                 	db	32
   235  0046CD  46                 	db	70
   236  0046CE  69                 	db	105
   237  0046CF  6E                 	db	110
   238  0046D0  61                 	db	97
   239  0046D1  6C                 	db	108
   240  0046D2  20                 	db	32
   241  0046D3  53                 	db	83
   242  0046D4  34                 	db	52
   243  0046D5  00                 	db	0
   244  0046D6  00                 	db	0
   245  0046D7  00                 	db	0
   246  0046D8  00                 	db	0
   247  0046D9  00                 	db	0
   248  0046DA  00                 	db	0
   249  0046DB  00                 	db	0
   250  0046DC  00                 	db	0
   251  0046DD  00                 	db	0
   252  0046DE  00                 	db	0
   253  0046DF  00                 	db	0
   254  0046E0  00                 	db	0
   255  0046E1  00                 	db	0
   256  0046E2  00                 	db	0
   257  0046E3  00                 	db	0
   258                           
   259                           ;initializer for _array1
   260  0046E4  A2                 	db	162
   261  0046E5  62                 	db	98
   262  0046E6  E2                 	db	226
   263  0046E7  22                 	db	34
   264  0046E8  02                 	db	2
   265  0046E9  C2                 	db	194
   266  0046EA  E0                 	db	224
   267  0046EB  A8                 	db	168
   268  0046EC  90                 	db	144
   269  0046ED  68                 	db	104
   270  0046EE  98                 	db	152
   271  0046EF  B0                 	db	176
   272  0046F0  30                 	db	48
   273  0046F1  18                 	db	24
   274  0046F2  7A                 	db	122
   275  0046F3  10                 	db	16
   276  0046F4  38                 	db	56
   277  0046F5  5A                 	db	90
   278  0046F6  42                 	db	66
   279  0046F7  4A                 	db	74
   280  0046F8  52                 	db	82
   281                           
   282                           ;initializer for _alarm_time
   283  0046F9  30                 	db	48
   284  0046FA  30                 	db	48
   285  0046FB  3A                 	db	58
   286  0046FC  30                 	db	48
   287  0046FD  30                 	db	48
   288  0046FE  3A                 	db	58
   289  0046FF  30                 	db	48
   290  004700  30                 	db	48
   291  004701  00                 	db	0
   292                           
   293                           ;initializer for _date
   294  004702  30                 	db	48
   295  004703  30                 	db	48
   296  004704  2F                 	db	47
   297  004705  30                 	db	48
   298  004706  30                 	db	48
   299  004707  2F                 	db	47
   300  004708  30                 	db	48
   301  004709  30                 	db	48
   302  00470A  00                 	db	0
   303                           
   304                           ;initializer for _setup_alarm_time
   305  00470B  30                 	db	48
   306  00470C  30                 	db	48
   307  00470D  3A                 	db	58
   308  00470E  30                 	db	48
   309  00470F  30                 	db	48
   310  004710  3A                 	db	58
   311  004711  30                 	db	48
   312  004712  30                 	db	48
   313  004713  00                 	db	0
   314                           
   315                           ;initializer for _setup_date
   316  004714  30                 	db	48
   317  004715  30                 	db	48
   318  004716  2F                 	db	47
   319  004717  30                 	db	48
   320  004718  30                 	db	48
   321  004719  2F                 	db	47
   322  00471A  30                 	db	48
   323  00471B  30                 	db	48
   324  00471C  00                 	db	0
   325                           
   326                           ;initializer for _setup_time
   327  00471D  30                 	db	48
   328  00471E  30                 	db	48
   329  00471F  3A                 	db	58
   330  004720  30                 	db	48
   331  004721  30                 	db	48
   332  004722  3A                 	db	58
   333  004723  30                 	db	48
   334  004724  30                 	db	48
   335  004725  00                 	db	0
   336                           
   337                           ;initializer for _time
   338  004726  30                 	db	48
   339  004727  30                 	db	48
   340  004728  3A                 	db	58
   341  004729  30                 	db	48
   342  00472A  30                 	db	48
   343  00472B  3A                 	db	58
   344  00472C  30                 	db	48
   345  00472D  30                 	db	48
   346  00472E  00                 	db	0
   347                           
   348                           ;initializer for _Volt_Txt
   349  00472F  30                 	db	48
   350  004730  2E                 	db	46
   351  004731  30                 	db	48
   352  004732  30                 	db	48
   353  004733  56                 	db	86
   354  004734  00                 	db	0
   355                           
   356                           ;initializer for _setup_fan_set_text
   357  004735  30                 	db	48
   358  004736  37                 	db	55
   359  004737  35                 	db	53
   360  004738  46                 	db	70
   361  004739  00                 	db	0
   362                           
   363                           	psect	mediumconst
   364  00FC32                     __pmediumconst:
   365                           	opt stack 0
   366  00FC32  00                 	db	0
   367  00FC33                     _font:
   368                           	opt stack 0
   369  00FC33  00                 	db	0
   370  00FC34  00                 	db	0
   371  00FC35  00                 	db	0
   372  00FC36  00                 	db	0
   373  00FC37  00                 	db	0
   374  00FC38  00                 	db	0
   375  00FC39  00                 	db	0
   376  00FC3A  5F                 	db	95
   377  00FC3B  00                 	db	0
   378  00FC3C  00                 	db	0
   379  00FC3D  00                 	db	0
   380  00FC3E  07                 	db	7
   381  00FC3F  00                 	db	0
   382  00FC40  07                 	db	7
   383  00FC41  00                 	db	0
   384  00FC42  14                 	db	20
   385  00FC43  7F                 	db	127
   386  00FC44  14                 	db	20
   387  00FC45  7F                 	db	127
   388  00FC46  14                 	db	20
   389  00FC47  24                 	db	36
   390  00FC48  2A                 	db	42
   391  00FC49  7F                 	db	127
   392  00FC4A  2A                 	db	42
   393  00FC4B  12                 	db	18
   394  00FC4C  23                 	db	35
   395  00FC4D  13                 	db	19
   396  00FC4E  08                 	db	8
   397  00FC4F  64                 	db	100
   398  00FC50  62                 	db	98
   399  00FC51  36                 	db	54
   400  00FC52  49                 	db	73
   401  00FC53  56                 	db	86
   402  00FC54  20                 	db	32
   403  00FC55  50                 	db	80
   404  00FC56  00                 	db	0
   405  00FC57  08                 	db	8
   406  00FC58  07                 	db	7
   407  00FC59  03                 	db	3
   408  00FC5A  00                 	db	0
   409  00FC5B  00                 	db	0
   410  00FC5C  1C                 	db	28
   411  00FC5D  22                 	db	34
   412  00FC5E  41                 	db	65
   413  00FC5F  00                 	db	0
   414  00FC60  00                 	db	0
   415  00FC61  41                 	db	65
   416  00FC62  22                 	db	34
   417  00FC63  1C                 	db	28
   418  00FC64  00                 	db	0
   419  00FC65  2A                 	db	42
   420  00FC66  1C                 	db	28
   421  00FC67  7F                 	db	127
   422  00FC68  1C                 	db	28
   423  00FC69  2A                 	db	42
   424  00FC6A  08                 	db	8
   425  00FC6B  08                 	db	8
   426  00FC6C  3E                 	db	62
   427  00FC6D  08                 	db	8
   428  00FC6E  08                 	db	8
   429  00FC6F  00                 	db	0
   430  00FC70  80                 	db	128
   431  00FC71  70                 	db	112
   432  00FC72  30                 	db	48
   433  00FC73  00                 	db	0
   434  00FC74  08                 	db	8
   435  00FC75  08                 	db	8
   436  00FC76  08                 	db	8
   437  00FC77  08                 	db	8
   438  00FC78  08                 	db	8
   439  00FC79  00                 	db	0
   440  00FC7A  00                 	db	0
   441  00FC7B  60                 	db	96
   442  00FC7C  60                 	db	96
   443  00FC7D  00                 	db	0
   444  00FC7E  20                 	db	32
   445  00FC7F  10                 	db	16
   446  00FC80  08                 	db	8
   447  00FC81  04                 	db	4
   448  00FC82  02                 	db	2
   449  00FC83  3E                 	db	62
   450  00FC84  51                 	db	81
   451  00FC85  49                 	db	73
   452  00FC86  45                 	db	69
   453  00FC87  3E                 	db	62
   454  00FC88  00                 	db	0
   455  00FC89  42                 	db	66
   456  00FC8A  7F                 	db	127
   457  00FC8B  40                 	db	64
   458  00FC8C  00                 	db	0
   459  00FC8D  72                 	db	114
   460  00FC8E  49                 	db	73
   461  00FC8F  49                 	db	73
   462  00FC90  49                 	db	73
   463  00FC91  46                 	db	70
   464  00FC92  21                 	db	33
   465  00FC93  41                 	db	65
   466  00FC94  49                 	db	73
   467  00FC95  4D                 	db	77
   468  00FC96  33                 	db	51
   469  00FC97  18                 	db	24
   470  00FC98  14                 	db	20
   471  00FC99  12                 	db	18
   472  00FC9A  7F                 	db	127
   473  00FC9B  10                 	db	16
   474  00FC9C  27                 	db	39
   475  00FC9D  45                 	db	69
   476  00FC9E  45                 	db	69
   477  00FC9F  45                 	db	69
   478  00FCA0  39                 	db	57
   479  00FCA1  3C                 	db	60
   480  00FCA2  4A                 	db	74
   481  00FCA3  49                 	db	73
   482  00FCA4  49                 	db	73
   483  00FCA5  31                 	db	49
   484  00FCA6  41                 	db	65
   485  00FCA7  21                 	db	33
   486  00FCA8  11                 	db	17
   487  00FCA9  09                 	db	9
   488  00FCAA  07                 	db	7
   489  00FCAB  36                 	db	54
   490  00FCAC  49                 	db	73
   491  00FCAD  49                 	db	73
   492  00FCAE  49                 	db	73
   493  00FCAF  36                 	db	54
   494  00FCB0  46                 	db	70
   495  00FCB1  49                 	db	73
   496  00FCB2  49                 	db	73
   497  00FCB3  29                 	db	41
   498  00FCB4  1E                 	db	30
   499  00FCB5  00                 	db	0
   500  00FCB6  00                 	db	0
   501  00FCB7  14                 	db	20
   502  00FCB8  00                 	db	0
   503  00FCB9  00                 	db	0
   504  00FCBA  00                 	db	0
   505  00FCBB  40                 	db	64
   506  00FCBC  34                 	db	52
   507  00FCBD  00                 	db	0
   508  00FCBE  00                 	db	0
   509  00FCBF  00                 	db	0
   510  00FCC0  08                 	db	8
   511  00FCC1  14                 	db	20
   512  00FCC2  22                 	db	34
   513  00FCC3  41                 	db	65
   514  00FCC4  14                 	db	20
   515  00FCC5  14                 	db	20
   516  00FCC6  14                 	db	20
   517  00FCC7  14                 	db	20
   518  00FCC8  14                 	db	20
   519  00FCC9  00                 	db	0
   520  00FCCA  41                 	db	65
   521  00FCCB  22                 	db	34
   522  00FCCC  14                 	db	20
   523  00FCCD  08                 	db	8
   524  00FCCE  02                 	db	2
   525  00FCCF  01                 	db	1
   526  00FCD0  59                 	db	89
   527  00FCD1  09                 	db	9
   528  00FCD2  06                 	db	6
   529  00FCD3  3E                 	db	62
   530  00FCD4  41                 	db	65
   531  00FCD5  5D                 	db	93
   532  00FCD6  59                 	db	89
   533  00FCD7  4E                 	db	78
   534  00FCD8  7C                 	db	124
   535  00FCD9  12                 	db	18
   536  00FCDA  11                 	db	17
   537  00FCDB  12                 	db	18
   538  00FCDC  7C                 	db	124
   539  00FCDD  7F                 	db	127
   540  00FCDE  49                 	db	73
   541  00FCDF  49                 	db	73
   542  00FCE0  49                 	db	73
   543  00FCE1  36                 	db	54
   544  00FCE2  3E                 	db	62
   545  00FCE3  41                 	db	65
   546  00FCE4  41                 	db	65
   547  00FCE5  41                 	db	65
   548  00FCE6  22                 	db	34
   549  00FCE7  7F                 	db	127
   550  00FCE8  41                 	db	65
   551  00FCE9  41                 	db	65
   552  00FCEA  41                 	db	65
   553  00FCEB  3E                 	db	62
   554  00FCEC  7F                 	db	127
   555  00FCED  49                 	db	73
   556  00FCEE  49                 	db	73
   557  00FCEF  49                 	db	73
   558  00FCF0  41                 	db	65
   559  00FCF1  7F                 	db	127
   560  00FCF2  09                 	db	9
   561  00FCF3  09                 	db	9
   562  00FCF4  09                 	db	9
   563  00FCF5  01                 	db	1
   564  00FCF6  3E                 	db	62
   565  00FCF7  41                 	db	65
   566  00FCF8  41                 	db	65
   567  00FCF9  51                 	db	81
   568  00FCFA  73                 	db	115
   569  00FCFB  7F                 	db	127
   570  00FCFC  08                 	db	8
   571  00FCFD  08                 	db	8
   572  00FCFE  08                 	db	8
   573  00FCFF  7F                 	db	127
   574  00FD00  00                 	db	0
   575  00FD01  41                 	db	65
   576  00FD02  7F                 	db	127
   577  00FD03  41                 	db	65
   578  00FD04  00                 	db	0
   579  00FD05  20                 	db	32
   580  00FD06  40                 	db	64
   581  00FD07  41                 	db	65
   582  00FD08  3F                 	db	63
   583  00FD09  01                 	db	1
   584  00FD0A  7F                 	db	127
   585  00FD0B  08                 	db	8
   586  00FD0C  14                 	db	20
   587  00FD0D  22                 	db	34
   588  00FD0E  41                 	db	65
   589  00FD0F  7F                 	db	127
   590  00FD10  40                 	db	64
   591  00FD11  40                 	db	64
   592  00FD12  40                 	db	64
   593  00FD13  40                 	db	64
   594  00FD14  7F                 	db	127
   595  00FD15  02                 	db	2
   596  00FD16  1C                 	db	28
   597  00FD17  02                 	db	2
   598  00FD18  7F                 	db	127
   599  00FD19  7F                 	db	127
   600  00FD1A  04                 	db	4
   601  00FD1B  08                 	db	8
   602  00FD1C  10                 	db	16
   603  00FD1D  7F                 	db	127
   604  00FD1E  3E                 	db	62
   605  00FD1F  41                 	db	65
   606  00FD20  41                 	db	65
   607  00FD21  41                 	db	65
   608  00FD22  3E                 	db	62
   609  00FD23  7F                 	db	127
   610  00FD24  09                 	db	9
   611  00FD25  09                 	db	9
   612  00FD26  09                 	db	9
   613  00FD27  06                 	db	6
   614  00FD28  3E                 	db	62
   615  00FD29  41                 	db	65
   616  00FD2A  51                 	db	81
   617  00FD2B  21                 	db	33
   618  00FD2C  5E                 	db	94
   619  00FD2D  7F                 	db	127
   620  00FD2E  09                 	db	9
   621  00FD2F  19                 	db	25
   622  00FD30  29                 	db	41
   623  00FD31  46                 	db	70
   624  00FD32                     __end_of_font:
   625                           	opt stack 0
   626  00FD32                     _font2:
   627                           	opt stack 0
   628  00FD32  26                 	db	38
   629  00FD33  49                 	db	73
   630  00FD34  49                 	db	73
   631  00FD35  49                 	db	73
   632  00FD36  32                 	db	50
   633  00FD37  03                 	db	3
   634  00FD38  01                 	db	1
   635  00FD39  7F                 	db	127
   636  00FD3A  01                 	db	1
   637  00FD3B  03                 	db	3
   638  00FD3C  3F                 	db	63
   639  00FD3D  40                 	db	64
   640  00FD3E  40                 	db	64
   641  00FD3F  40                 	db	64
   642  00FD40  3F                 	db	63
   643  00FD41  1F                 	db	31
   644  00FD42  20                 	db	32
   645  00FD43  40                 	db	64
   646  00FD44  20                 	db	32
   647  00FD45  1F                 	db	31
   648  00FD46  3F                 	db	63
   649  00FD47  40                 	db	64
   650  00FD48  38                 	db	56
   651  00FD49  40                 	db	64
   652  00FD4A  3F                 	db	63
   653  00FD4B  63                 	db	99
   654  00FD4C  14                 	db	20
   655  00FD4D  08                 	db	8
   656  00FD4E  14                 	db	20
   657  00FD4F  63                 	db	99
   658  00FD50  03                 	db	3
   659  00FD51  04                 	db	4
   660  00FD52  78                 	db	120
   661  00FD53  04                 	db	4
   662  00FD54  03                 	db	3
   663  00FD55  61                 	db	97
   664  00FD56  59                 	db	89
   665  00FD57  49                 	db	73
   666  00FD58  4D                 	db	77
   667  00FD59  43                 	db	67
   668  00FD5A  00                 	db	0
   669  00FD5B  7F                 	db	127
   670  00FD5C  41                 	db	65
   671  00FD5D  41                 	db	65
   672  00FD5E  41                 	db	65
   673  00FD5F  02                 	db	2
   674  00FD60  04                 	db	4
   675  00FD61  08                 	db	8
   676  00FD62  10                 	db	16
   677  00FD63  20                 	db	32
   678  00FD64  00                 	db	0
   679  00FD65  41                 	db	65
   680  00FD66  41                 	db	65
   681  00FD67  41                 	db	65
   682  00FD68  7F                 	db	127
   683  00FD69  04                 	db	4
   684  00FD6A  02                 	db	2
   685  00FD6B  01                 	db	1
   686  00FD6C  02                 	db	2
   687  00FD6D  04                 	db	4
   688  00FD6E  40                 	db	64
   689  00FD6F  40                 	db	64
   690  00FD70  40                 	db	64
   691  00FD71  40                 	db	64
   692  00FD72  40                 	db	64
   693  00FD73  00                 	db	0
   694  00FD74  03                 	db	3
   695  00FD75  07                 	db	7
   696  00FD76  08                 	db	8
   697  00FD77  00                 	db	0
   698  00FD78  20                 	db	32
   699  00FD79  54                 	db	84
   700  00FD7A  54                 	db	84
   701  00FD7B  78                 	db	120
   702  00FD7C  40                 	db	64
   703  00FD7D  7F                 	db	127
   704  00FD7E  28                 	db	40
   705  00FD7F  44                 	db	68
   706  00FD80  44                 	db	68
   707  00FD81  38                 	db	56
   708  00FD82  38                 	db	56
   709  00FD83  44                 	db	68
   710  00FD84  44                 	db	68
   711  00FD85  44                 	db	68
   712  00FD86  28                 	db	40
   713  00FD87  38                 	db	56
   714  00FD88  44                 	db	68
   715  00FD89  44                 	db	68
   716  00FD8A  28                 	db	40
   717  00FD8B  7F                 	db	127
   718  00FD8C  38                 	db	56
   719  00FD8D  54                 	db	84
   720  00FD8E  54                 	db	84
   721  00FD8F  54                 	db	84
   722  00FD90  18                 	db	24
   723  00FD91  00                 	db	0
   724  00FD92  08                 	db	8
   725  00FD93  7E                 	db	126
   726  00FD94  09                 	db	9
   727  00FD95  02                 	db	2
   728  00FD96  18                 	db	24
   729  00FD97  A4                 	db	164
   730  00FD98  A4                 	db	164
   731  00FD99  9C                 	db	156
   732  00FD9A  78                 	db	120
   733  00FD9B  7F                 	db	127
   734  00FD9C  08                 	db	8
   735  00FD9D  04                 	db	4
   736  00FD9E  04                 	db	4
   737  00FD9F  78                 	db	120
